-- Tabla de creación de variables sql

CREATE TABLE respuestas_accesibilidad (
    cedula VARCHAR,
    orden1 INTEGER,
    respuesta1 TEXT,
    respuesta_otro1 TEXT,
    orden2 INTEGER,
    respuesta2 TEXT,
    respuesta_otro2 TEXT,
    orden3 INTEGER,
    respuesta3_1 TEXT,
    respuesta3_1_otro TEXT,
    orden4 INTEGER,
    respuesta4_4 TEXT,
    respuesta4_50_otro TEXT,
    respuesta4_54 TEXT,
    respuesta4_54_otro TEXT,
    respuesta4_64 TEXT,
    respuesta4_64_otro TEXT,
    respuesta4_69 TEXT,
    respuesta4_69_otro TEXT,
    respuesta4_73 TEXT,
    respuesta4_73_otro TEXT,
    orden5 INTEGER,
    respuesta5_2 TEXT,
    respuesta5_2_otro TEXT,
    orden6 INTEGER,
    respuesta6_102 TEXT,
    respuesta6_102_otro TEXT,
    respuesta6_113 TEXT,
    respuesta6_113_otro TEXT,
    respuesta6_115 TEXT,
    respuesta6_115_otro TEXT,
    respuesta6_51 TEXT,
    respuesta6_51_otro TEXT,
    respuesta6_55 TEXT,
    respuesta6_55_otro TEXT,
    respuesta6_6 TEXT,
    respuesta6_61_otro TEXT,
    respuesta6_7 TEXT,
    respuesta6_63_otro TEXT,
    respuesta6_65 TEXT,
    respuesta6_65_otro TEXT,
    respuesta6_80 TEXT,
    respuesta6_80_otro TEXT,
    orden7 INTEGER,
    respuesta7_103 TEXT,
    respuesta7_103_otro TEXT,
    respuesta7_52 TEXT,
    respuesta7_52_otro TEXT,
    respuesta7_56 TEXT,
    respuesta7_56_otro TEXT,
    respuesta7_62 TEXT,
    respuesta7_62_otro TEXT,
    respuesta7_66 TEXT,
    respuesta7_66_otro TEXT,
    respuesta7_70 TEXT,
    respuesta7_70_otro TEXT,
    respuesta7_78 TEXT,
    respuesta7_78_otro TEXT,
    orden8 INTEGER,
    respuesta8_100 TEXT,
    respuesta8_100_otro TEXT,
    respuesta8_3 TEXT,
    respuesta8_3_otro TEXT,
    respuesta8_44 TEXT,
    respuesta8_44_otro TEXT,
    respuesta8_57 TEXT,
    respuesta8_57_otro TEXT,
    respuesta8_74 TEXT,
    respuesta8_74_otro TEXT,
    respuesta8_76 TEXT,
    respuesta8_76_otro TEXT,
    respuesta8_85 TEXT,
    respuesta8_85_otro TEXT,
    respuesta8_86 TEXT,
    respuesta8_86_otro TEXT,
    respuesta8_87 TEXT,
    respuesta8_87_otro TEXT,
    respuesta8_89 TEXT,
    respuesta8_89_otro TEXT,
    respuesta8_92 TEXT,
    respuesta8_92_otro TEXT,
    respuesta8_96 TEXT,
    respuesta8_96_otro TEXT,
    orden9 INTEGER,
    respuesta9_10 TEXT,
    respuesta9_10_otro TEXT,
    respuesta9_11 TEXT,
    respuesta9_11_otro TEXT,
    respuesta9_12 TEXT,
    respuesta9_12_otro TEXT,
    respuesta9_13 TEXT,
    respuesta9_13_otro TEXT,
    respuesta9_4 TEXT,
    respuesta9_4_otro TEXT,
    respuesta9_5 TEXT,
    respuesta9_5_otro TEXT,
    respuesta9_6 TEXT,
    respuesta9_6_otro TEXT,
    respuesta9_7 TEXT,
    respuesta9_7_otro TEXT,
    respuesta9_8 TEXT,
    respuesta9_8_otro TEXT,
    respuesta9_9 TEXT,
    respuesta9_9_otro TEXT,
    orden10 INTEGER,
    respuesta10_14 TEXT,
    respuesta10_14_otro TEXT,
    respuesta10_15 TEXT,
    respuesta10_15_otro TEXT,
    respuesta10_16 TEXT,
    respuesta10_16_otro TEXT,
    respuesta10_17 TEXT,
    respuesta10_17_otro TEXT,
    respuesta10_18 TEXT,
    respuesta10_18_otro TEXT,
    respuesta10_19 TEXT,
    respuesta10_19_otro TEXT,
    respuesta10_20 TEXT,
    respuesta10_20_otro TEXT,
    respuesta10_21 TEXT,
    respuesta10_21_otro TEXT,
    respuesta10_22 TEXT,
    respuesta10_22_otro TEXT,
    respuesta10_23 TEXT,
    respuesta10_23_otro TEXT,
    respuesta10_24 TEXT,
    respuesta10_24_otro TEXT,
    orden11 INTEGER,
    respuesta11_25 TEXT,
    respuesta11_25_otro TEXT,
    respuesta11_26 TEXT,
    respuesta11_26_otro TEXT,
    respuesta11_27 TEXT,
    respuesta11_27_otro TEXT,
    respuesta11_28 TEXT,
    respuesta11_28_otro TEXT,
    respuesta11_29 TEXT,
    respuesta11_29_otro TEXT,
    respuesta11_30 TEXT,
    respuesta11_30_otro TEXT,
    respuesta11_31 TEXT,
    respuesta11_31_otro TEXT,
    respuesta11_32 TEXT,
    respuesta11_32_otro TEXT,
    respuesta11_33 TEXT,
    respuesta11_33_otro TEXT,
    respuesta11_34 TEXT,
    respuesta11_34_otro TEXT,
    respuesta11_35 TEXT,
    respuesta11_35_otro TEXT,
    orden12 INTEGER,
    respuesta12_36 TEXT,
    respuesta12_36_otro TEXT,
    respuesta12_37 TEXT,
    respuesta12_37_otro TEXT,
    respuesta12_38 TEXT,
    respuesta12_38_otro TEXT,
    respuesta12_39 TEXT,
    respuesta12_39_otro TEXT,
    respuesta12_40 TEXT,
    respuesta12_40_otro TEXT,
    respuesta12_41 TEXT,
    respuesta12_41_otro TEXT,
    respuesta12_42 TEXT,
    respuesta12_42_otro TEXT,
    respuesta12_43 TEXT,
    respuesta12_43_otro TEXT,
    orden13 INTEGER,
    respuesta13_45 TEXT,
    respuesta13_45_otro TEXT,
    orden14 INTEGER,
    respuesta14_46 TEXT,
    respuesta14_46_otro TEXT,
    orden15 INTEGER,
    respuesta15_47 TEXT,
    respuesta15_47_otro TEXT,
    orden16 INTEGER,
    respuesta16_105 TEXT,
    respuesta16_105_otro TEXT,
    respuesta16_107 TEXT,
